static uchar frame01[173] =
{
0xBF,0x87,0x71,0xB4,0x7A,0x88,0xB9,0x14,0x9F,0x74,0x59,0x7E,0x4D,0x3F,0x7B,0x82,
0x7F,0x77,0x59,0x4C,0x4E,0x40,0x0E,0x2F,0x21,0x00,0x3B
};
static unsigned char frame25[178] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x0F,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0xC7,0xDA,0xFF,0xC6,0xDC,0xFF,0xC9,0xDA,0xFF,0xC8,0xDC,0xFF,0xC9,
0xDF,0xFF,0xD0,0xE2,0xFF,0xD2,0xE2,0xFF,0xD5,0xE4,0xFF,0xD7,0xE7,0xFF,0xD8,0xE7,
0xFF,0xD9,0xE7,0xFF,0xEE,0xED,0xE5,0xEE,0xF4,0xFE,0xFF,0xFF,0xFF,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x5F,0xB0,0x3D,0xB1,0x6A,0x4A,0x08,0x1D,0x33,0x0C,0x79,0x80,0x44,0x59,0x98,0xC6,
0x0D,0x5F,0x38,0x55,0xCB,0xA5,0x6D,0x68,0x2A,0xB2,0xEE,0x01,0x0B,0xF2,0xEA,0xEC,
0xBC,0xC3,0x79,0xA0,0xD9,0x22,0x40,0x2C,0x06,0x06,0xA8,0xA0,0xAE,0xB7,0x3B,0xE5,
0x46,0xC6,0x62,0x4C,0x49,0x61,0x36,0xA7,0x2A,0x68,0xF4,0x08,0x54,0x11,0x14,0x56,
0x9F,0xA0,0x2B,0x21,0x54,0xB6,0x47,0x1C,0x95,0x86,0xB1,0xFD,0x9E,0x15,0x45,0x0D,
0x96,0xCC,0xB2,0x5F,0x1C,0x02,0x7C,0x21,0x6F,0xDF,0xF6,0x2D,0x25,0x74,0x29,0x11,
0x00,0x3B
};
static unsigned char frame26[185] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x0F,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0xAE,0xC1,0xEC,0xB0,0xC1,0xEA,0xAF,0xC3,0xF1,0xAD,0xC3,0xF2,0xB0,
0xC6,0xF2,0xB7,0xC9,0xF1,0xB9,0xC9,0xF3,0xBC,0xCB,0xF3,0xBE,0xCE,0xF1,0xBF,0xCE,
0xF2,0xC0,0xCE,0xF3,0xEE,0xED,0xE5,0xEE,0xF4,0xFE,0xFF,0xFF,0xFF,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x66,0xB0,0xBD,0x41,0x8A,0x39,0x07,0xA5,0xA4,0xD6,0x12,0x0F,0x20,0x51,0x16,0xA6,
0x71,0xCC,0x17,0x8E,0xD5,0x95,0x6D,0x4A,0x0A,0x8A,0x53,0x55,0x98,0xB0,0xBC,0xD6,
0x4E,0xEF,0x3B,0x0B,0x1D,0x8D,0x42,0x08,0x18,0x8F,0x01,0x21,0xEB,0xE7,0x0B,0xAA,
0x86,0x84,0x22,0xD2,0xA8,0x9C,0x18,0x98,0xBD,0xCE,0x73,0x64,0x28,0x4C,0x8D,0x9E,
0xD9,0xA8,0x80,0x05,0x86,0x77,0x02,0x81,0xF7,0x5B,0x1D,0xA8,0x0D,0x09,0x4C,0x6E,
0x6B,0x2D,0x1D,0x36,0x09,0xA7,0xB8,0x56,0xB8,0xE1,0xF4,0x3B,0x24,0x37,0x09,0x27,
0x80,0x50,0x15,0x71,0x2F,0x86,0x11,0x00,0x3B
};
